2024-10-22 20:08:23 | INFO | controller | args: Namespace(dispatch_method='shortest_queue', host='localhost', port=21001, ssl=False)
2024-10-24 13:22:08 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:22:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:22:53 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52260 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:23:38 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:23:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:24:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:24:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56492 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:25:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:25:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:25:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:25:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39256 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:26:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:26:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37594 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:27:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:27:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33834 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:28:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:28:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:28:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:28:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48764 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:29:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:29:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38730 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:30:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:30:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43610 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:31:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:31:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35452 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:31:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:32:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:32:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53922 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:33:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55292 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:34:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39162 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:34:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:35:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:35:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50254 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:36:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:36:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51988 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:37:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:37:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57258 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:37:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:37:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:38:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:38:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45074 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:39:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:39:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56162 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:40:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:40:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43178 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:40:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40478 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:41:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:41:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52270 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:42:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:42:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:43:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:43:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48380 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:43:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:43:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54980 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:44:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:44:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:45:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:45:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:46:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:46:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:46:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:46:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56846 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:47:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:47:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41436 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:48:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:48:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55016 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:49:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:49:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52808 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:49:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:49:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51668 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:50:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:50:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57618 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:51:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:51:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:52:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:52:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57336 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:52:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:52:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56058 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:53:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:53:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50000 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:54:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:54:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50242 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:55:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:55:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49990 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:55:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:55:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:56:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:56:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50320 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:57:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:57:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58764 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:58:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33860 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:58:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:58:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50974 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 13:59:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 13:59:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:00:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:00:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37252 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:01:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:01:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35118 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:01:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:01:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57162 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:02:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:02:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:03:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:03:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56292 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:04:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:04:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58364 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:04:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:05:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:05:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:06:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:06:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51854 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:07:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:07:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34472 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:07:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:07:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:08:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:08:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:09:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:09:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35974 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:10:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:10:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53142 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:10:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:10:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:11:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:11:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:12:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:12:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48390 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:13:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:13:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:13:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:13:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44520 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:14:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:14:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48858 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:15:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:15:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46934 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:16:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:16:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36840 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:16:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:16:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57444 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:17:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:17:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42918 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:18:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:18:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41568 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:19:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:19:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50342 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:19:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:19:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48298 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:20:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:20:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45622 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:21:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:21:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53158 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:22:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:22:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36058 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:22:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:22:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:23:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:23:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36896 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:24:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:24:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:25:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:25:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58722 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:25:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:25:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49006 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:26:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:26:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54370 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:27:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:27:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60808 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:28:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36956 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:28:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:28:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53804 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-24 14:29:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-24 14:29:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
