2024-11-19 23:30:21.533 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:61 - {'ref': 'VAR1', 's54_2': 'VAR2', 's53_2': 'VAR3', 's52_2': 'VAR4', 's51_2': 'VAR5', 's50_2': 'VAR6', 's49_2': 'VAR7', 's48_2': 'VAR8', 's47_2': 'VAR9', 's46_2': 'VAR10', 's45_2': 'VAR11', 's44_2': 'VAR12', 's43_2': 'VAR13', 's42_2': 'VAR14', 's41_2': 'VAR15', 's40_2': 'VAR16', 's39_2': 'VAR17', 's38_2': 'VAR18', 's37_2': 'VAR19', 's36_2': 'VAR20', 's35_2': 'VAR21', 's34_2': 'VAR22', 's33_2': 'VAR23', 's32_2': 'VAR24', 's31_2': 'VAR25', 's30_2': 'VAR26', 's29_2': 'VAR27', 's28_2': 'VAR28', 's27_2': 'VAR29', 's26_2': 'VAR30', 's25_2': 'VAR31', 's24_2': 'VAR32', 's23_2': 'VAR33', 's22_2': 'VAR34', 's21_2': 'VAR35', 's20_2': 'VAR36', 's19_2': 'VAR37', 's18_2': 'VAR38', 's17_2': 'VAR39', 's16_2': 'VAR40', 's15_2': 'VAR41', 's14_2': 'VAR42', 's13_2': 'VAR43', 's12_2': 'VAR44', 's11_2': 'VAR45', 's10_2': 'VAR46', 's9_2': 'VAR47', 's8_2': 'VAR48', 's7_2': 'VAR49', 's6_2': 'VAR50', 's5_2': 'VAR51', 's4_2': 'VAR52', 's3_2': 'VAR53', 's2_2': 'VAR54', 's1_2': 'VAR55', 's54_1': 'VAR56', 's53_1': 'VAR57', 's52_1': 'VAR58', 's51_1': 'VAR59', 's50_1': 'VAR60', 's49_1': 'VAR61', 's48_1': 'VAR62', 's47_1': 'VAR63', 's46_1': 'VAR64', 's45_1': 'VAR65', 's44_1': 'VAR66', 's43_1': 'VAR67', 's42_1': 'VAR68', 's41_1': 'VAR69', 's40_1': 'VAR70', 's39_1': 'VAR71', 's38_1': 'VAR72', 's37_1': 'VAR73', 's36_1': 'VAR74', 's35_1': 'VAR75', 's34_1': 'VAR76', 's33_1': 'VAR77', 's32_1': 'VAR78', 's31_1': 'VAR79', 's30_1': 'VAR80', 's29_1': 'VAR81', 's28_1': 'VAR82', 's27_1': 'VAR83', 's26_1': 'VAR84', 's25_1': 'VAR85', 's24_1': 'VAR86', 's23_1': 'VAR87', 's22_1': 'VAR88', 's21_1': 'VAR89', 's20_1': 'VAR90', 's19_1': 'VAR91', 's18_1': 'VAR92', 's17_1': 'VAR93', 's16_1': 'VAR94', 's15_1': 'VAR95', 's14_1': 'VAR96', 's13_1': 'VAR97', 's12_1': 'VAR98', 's11_1': 'VAR99', 's10_1': 'VAR100', 's9_1': 'VAR101', 's8_1': 'VAR102', 's7_1': 'VAR103', 's6_1': 'VAR104', 's5_1': 'VAR105', 's4_1': 'VAR106', 's3_1': 'VAR107', 's2_1': 'VAR108', 's1_1': 'VAR109', 'm53_2': 'VAR110', 'm54_2': 'VAR111', 'm52_2': 'VAR112', 'm51_2': 'VAR113', 'm50_2': 'VAR114', 'm49_2': 'VAR115', 'm48_2': 'VAR116', 'm47_2': 'VAR117', 'm46_2': 'VAR118', 'm45_2': 'VAR119', 'm44_2': 'VAR120', 'm43_2': 'VAR121', 'm42_2': 'VAR122', 'm41_2': 'VAR123', 'm40_2': 'VAR124', 'm39_2': 'VAR125', 'm38_2': 'VAR126', 'm37_2': 'VAR127', 'm36_2': 'VAR128', 'm35_2': 'VAR129', 'm34_2': 'VAR130', 'm33_2': 'VAR131', 'm32_2': 'VAR132', 'm31_2': 'VAR133', 'm30_2': 'VAR134', 'm29_2': 'VAR135', 'm28_2': 'VAR136', 'm27_2': 'VAR137', 'm26_2': 'VAR138', 'm25_2': 'VAR139', 'm24_2': 'VAR140', 'm23_2': 'VAR141', 'm22_2': 'VAR142', 'm21_2': 'VAR143', 'm20_2': 'VAR144', 'm19_2': 'VAR145', 'm18_2': 'VAR146', 'm17_2': 'VAR147', 'm16_2': 'VAR148', 'm15_2': 'VAR149', 'm14_2': 'VAR150', 'm13_2': 'VAR151', 'm12_2': 'VAR152', 'm11_2': 'VAR153', 'm10_2': 'VAR154', 'm9_2': 'VAR155', 'm8_2': 'VAR156', 'm7_2': 'VAR157', 'm6_2': 'VAR158', 'm5_2': 'VAR159', 'm4_2': 'VAR160', 'm3_2': 'VAR161', 'm2_2': 'VAR162', 'm1_2': 'VAR163', 'm54_1': 'VAR164', 'm53_1': 'VAR165', 'm52_1': 'VAR166', 'm51_1': 'VAR167', 'm50_1': 'VAR168', 'm49_1': 'VAR169', 'm48_1': 'VAR170', 'm47_1': 'VAR171', 'm46_1': 'VAR172', 'm45_1': 'VAR173', 'm44_1': 'VAR174', 'm43_1': 'VAR175', 'm42_1': 'VAR176', 'm41_1': 'VAR177', 'm40_1': 'VAR178', 'm39_1': 'VAR179', 'm38_1': 'VAR180', 'm37_1': 'VAR181', 'm36_1': 'VAR182', 'm35_1': 'VAR183', 'm34_1': 'VAR184', 'm33_1': 'VAR185', 'm32_1': 'VAR186', 'm31_1': 'VAR187', 'm30_1': 'VAR188', 'm29_1': 'VAR189', 'm28_1': 'VAR190', 'm27_1': 'VAR191', 'm26_1': 'VAR192', 'm25_1': 'VAR193', 'm24_1': 'VAR194', 'm23_1': 'VAR195', 'm22_1': 'VAR196', 'm21_1': 'VAR197', 'm20_1': 'VAR198', 'm19_1': 'VAR199', 'm18_1': 'VAR200', 'm17_1': 'VAR201', 'm16_1': 'VAR202', 'm15_1': 'VAR203', 'm14_1': 'VAR204', 'm13_1': 'VAR205', 'm12_1': 'VAR206', 'm11_1': 'VAR207', 'm10_1': 'VAR208', 'm9_1': 'VAR209', 'm8_1': 'VAR210', 'm7_1': 'VAR211', 'm6_1': 'VAR212', 'm5_1': 'VAR213', 'm4_1': 'VAR214', 'm3_1': 'VAR215', 'm2_1': 'VAR216', 'm1_1': 'VAR217'}
2024-11-20 09:17:26.854 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:17:48.323 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:17:48.323 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:17:53.936 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:17:53.937 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:18:15.960 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:18:15.960 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:18:39.788 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:18:39.789 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:19:00.889 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:19:00.889 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:19:22.551 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:19:22.552 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:19:31.551 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:19:31.551 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:19:48.875 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:19:48.876 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:20:09.243 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:20:09.244 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:20:15.008 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:20:15.009 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:20:31.913 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:20:31.914 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:20:52.095 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:20:52.096 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:21:12.383 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:21:12.384 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:21:21.384 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:21:21.384 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:21:35.506 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:21:35.507 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:21:41.493 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:21:41.493 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:22:00.199 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:22:00.200 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:22:25.223 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:22:25.223 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:22:46.115 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:22:46.116 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:23:07.212 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:23:07.213 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:23:31.820 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:23:31.821 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:23:52.450 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:23:52.465 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:23:58.370 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:23:58.371 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:24:18.620 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:24:18.620 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:24:43.300 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:24:43.300 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:25:03.176 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:25:03.177 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:25:10.550 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:25:10.550 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:25:27.292 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:25:27.293 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:25:36.165 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:25:36.165 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:25:53.173 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:25:53.174 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:26:18.355 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:26:18.355 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:26:41.882 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:26:41.882 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:27:02.679 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:27:02.679 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:27:24.770 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:27:24.771 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:27:45.966 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:27:45.969 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:27:52.225 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:27:52.226 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:28:12.106 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:28:12.107 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:28:32.099 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:28:32.100 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:28:38.632 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:28:38.632 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:28:57.224 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:28:57.225 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:29:05.810 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:29:05.810 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:29:14.384 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:29:14.384 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:29:31.103 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:29:31.103 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:29:54.316 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:29:54.317 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:30:13.243 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:30:13.244 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:30:18.123 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:30:18.126 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:30:37.641 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:30:37.642 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:30:58.808 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:30:58.809 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:31:21.983 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:31:21.984 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:31:43.238 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:31:43.239 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:32:00.966 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:32:00.966 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:32:07.477 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:32:07.478 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:32:28.218 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:32:28.218 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:32:48.726 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:32:48.726 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:33:12.014 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:33:12.014 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:33:36.799 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:33:36.799 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:33:58.183 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:33:58.183 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:34:06.789 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:34:06.789 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:34:23.807 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:34:23.808 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:34:43.863 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:34:43.864 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:34:49.276 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:34:49.277 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:35:09.767 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:35:09.767 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:35:28.964 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:35:28.965 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:35:37.735 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:35:37.735 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2024-11-20 09:35:54.777 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2024-11-20 09:35:54.777 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
